train.py:144: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
2021-08-09 06:46:49,298 - INFO -   Num train examples = 143000
2021-08-09 06:46:49,299 - INFO -   Num eval examples = 10000
2021-08-09 06:46:49,299 - INFO -   Num Epochs = 6
2021-08-09 06:46:49,299 - INFO -   Learning rate = 0
2021-08-09 06:47:02,342 - INFO - train epoch 0/6 batch 10/140 loss 0.1927887350320816
2021-08-09 06:47:08,035 - INFO - train epoch 0/6 batch 20/140 loss 0.0756915956735611
2021-08-09 06:47:08,037 - INFO - eval!
2021-08-09 06:47:11,233 - INFO - eval loss: 0.2761839389801025
2021-08-09 06:47:11,234 - INFO - eval accu: 0.9198
2021-08-09 06:47:11,234 - INFO - confuse_matrix:
2021-08-09 06:47:11,234 - INFO - 正样本4259.0 |741.0 |
2021-08-09 06:47:11,234 - INFO - 负样本61.0 |4939.0 |
2021-08-09 06:47:11,234 - INFO - 正样本 精度 0.9858796296296296 召回率 0.8518
2021-08-09 06:47:11,234 - INFO - 负样本 精度 0.8695422535211268 召回率 0.9878
2021-08-09 06:47:11,871 - INFO - saved model!
2021-08-09 06:47:17,848 - INFO - train epoch 0/6 batch 30/140 loss 0.05827707052230835
2021-08-09 06:47:23,534 - INFO - train epoch 0/6 batch 40/140 loss 0.03574474900960922
2021-08-09 06:47:23,535 - INFO - eval!
2021-08-09 06:47:26,881 - INFO - eval loss: 0.12043022960424424
2021-08-09 06:47:26,881 - INFO - eval accu: 0.9539
2021-08-09 06:47:26,881 - INFO - confuse_matrix:
2021-08-09 06:47:26,882 - INFO - 正样本4566.0 |434.0 |
2021-08-09 06:47:26,882 - INFO - 负样本27.0 |4973.0 |
2021-08-09 06:47:26,882 - INFO - 正样本 精度 0.9941214892227302 召回率 0.9132
2021-08-09 06:47:26,882 - INFO - 负样本 精度 0.9197336785648234 召回率 0.9946
2021-08-09 06:47:27,563 - INFO - saved model!
2021-08-09 06:47:33,247 - INFO - train epoch 0/6 batch 50/140 loss 0.020695775747299194
2021-08-09 06:47:38,951 - INFO - train epoch 0/6 batch 60/140 loss 0.02314707450568676
2021-08-09 06:47:38,953 - INFO - eval!
2021-08-09 06:47:42,277 - INFO - eval loss: 0.08884058408439159
2021-08-09 06:47:42,277 - INFO - eval accu: 0.9689
2021-08-09 06:47:42,277 - INFO - confuse_matrix:
2021-08-09 06:47:42,277 - INFO - 正样本4712.0 |288.0 |
2021-08-09 06:47:42,277 - INFO - 负样本23.0 |4977.0 |
2021-08-09 06:47:42,277 - INFO - 正样本 精度 0.9951425554382259 召回率 0.9424
2021-08-09 06:47:42,277 - INFO - 负样本 精度 0.9452991452991453 召回率 0.9954
2021-08-09 06:47:42,899 - INFO - saved model!
2021-08-09 06:47:48,558 - INFO - train epoch 0/6 batch 70/140 loss 0.026390323415398598
2021-08-09 06:47:54,521 - INFO - train epoch 0/6 batch 80/140 loss 0.02352491393685341
2021-08-09 06:47:54,522 - INFO - eval!
2021-08-09 06:47:57,502 - INFO - eval loss: 0.101044961810112
2021-08-09 06:47:57,502 - INFO - eval accu: 0.9698
2021-08-09 06:47:57,502 - INFO - confuse_matrix:
2021-08-09 06:47:57,503 - INFO - 正样本4716.0 |284.0 |
2021-08-09 06:47:57,503 - INFO - 负样本18.0 |4982.0 |
2021-08-09 06:47:57,503 - INFO - 正样本 精度 0.9961977186311787 召回率 0.9432
2021-08-09 06:47:57,503 - INFO - 负样本 精度 0.9460691226737562 召回率 0.9964
2021-08-09 06:47:58,161 - INFO - saved model!
2021-08-09 06:48:03,927 - INFO - train epoch 0/6 batch 90/140 loss 0.039964739233255386
2021-08-09 06:48:09,867 - INFO - train epoch 0/6 batch 100/140 loss 0.019915636628866196
2021-08-09 06:48:09,869 - INFO - eval!
2021-08-09 06:48:12,844 - INFO - eval loss: 0.06415289603173732
2021-08-09 06:48:12,845 - INFO - eval accu: 0.9796
2021-08-09 06:48:12,845 - INFO - confuse_matrix:
2021-08-09 06:48:12,845 - INFO - 正样本4820.0 |180.0 |
2021-08-09 06:48:12,845 - INFO - 负样本24.0 |4976.0 |
2021-08-09 06:48:12,845 - INFO - 正样本 精度 0.9950454170107349 召回率 0.964
2021-08-09 06:48:12,845 - INFO - 负样本 精度 0.9650892164468581 召回率 0.9952
2021-08-09 06:48:13,492 - INFO - saved model!
2021-08-09 06:48:19,668 - INFO - train epoch 0/6 batch 110/140 loss 0.02474367432296276
2021-08-09 06:48:25,385 - INFO - train epoch 0/6 batch 120/140 loss 0.03337433561682701
2021-08-09 06:48:25,386 - INFO - eval!
2021-08-09 06:48:28,714 - INFO - eval loss: 0.0752513900399208
2021-08-09 06:48:28,715 - INFO - eval accu: 0.9792
2021-08-09 06:48:28,715 - INFO - confuse_matrix:
2021-08-09 06:48:28,715 - INFO - 正样本4809.0 |191.0 |
2021-08-09 06:48:28,715 - INFO - 负样本17.0 |4983.0 |
2021-08-09 06:48:28,715 - INFO - 正样本 精度 0.9964774140074596 召回率 0.9618
2021-08-09 06:48:28,715 - INFO - 负样本 精度 0.9630846540394279 召回率 0.9966
2021-08-09 06:48:29,356 - INFO - saved model!
2021-08-09 06:48:35,322 - INFO - train epoch 0/6 batch 130/140 loss 0.013810057193040848
2021-08-09 06:48:46,532 - INFO - train epoch 1/6 batch 10/140 loss 0.007509077433496714
2021-08-09 06:48:52,500 - INFO - train epoch 1/6 batch 20/140 loss 0.019651098176836967
2021-08-09 06:48:52,502 - INFO - eval!
2021-08-09 06:48:55,614 - INFO - eval loss: 0.049676813185214996
2021-08-09 06:48:55,614 - INFO - eval accu: 0.9866
2021-08-09 06:48:55,614 - INFO - confuse_matrix:
2021-08-09 06:48:55,614 - INFO - 正样本4888.0 |112.0 |
2021-08-09 06:48:55,614 - INFO - 负样本22.0 |4978.0 |
2021-08-09 06:48:55,614 - INFO - 正样本 精度 0.9955193482688391 召回率 0.9776
2021-08-09 06:48:55,614 - INFO - 负样本 精度 0.9779960707269155 召回率 0.9956
2021-08-09 06:48:56,217 - INFO - saved model!
2021-08-09 06:49:01,976 - INFO - train epoch 1/6 batch 30/140 loss 0.02584240771830082
2021-08-09 06:49:08,036 - INFO - train epoch 1/6 batch 40/140 loss 0.007747247815132141
2021-08-09 06:49:08,037 - INFO - eval!
