train.py:144: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
2021-08-09 06:34:27,372 - INFO -   Num train examples = 190000
2021-08-09 06:34:27,373 - INFO -   Num eval examples = 10000
2021-08-09 06:34:27,373 - INFO -   Num Epochs = 6
2021-08-09 06:34:27,373 - INFO -   Learning rate = 0
2021-08-09 06:34:40,118 - INFO - train epoch 0/6 batch 10/186 loss 0.1587783545255661
2021-08-09 06:34:46,172 - INFO - train epoch 0/6 batch 20/186 loss 0.09409726411104202
2021-08-09 06:34:46,174 - INFO - eval!
2021-08-09 06:34:49,320 - INFO - eval loss: 0.10677894055843354
2021-08-09 06:34:49,320 - INFO - eval accu: 0.9628
2021-08-09 06:34:49,320 - INFO - confuse_matrix:
2021-08-09 06:34:49,320 - INFO - 正样本4700.0 |300.0 |
2021-08-09 06:34:49,320 - INFO - 负样本72.0 |4928.0 |
2021-08-09 06:34:49,320 - INFO - 正样本 精度 0.9849119865884325 召回率 0.94
2021-08-09 06:34:49,320 - INFO - 负样本 精度 0.9426166794185157 召回率 0.9856
2021-08-09 06:34:49,976 - INFO - saved model!
2021-08-09 06:34:55,640 - INFO - train epoch 0/6 batch 30/186 loss 0.06267929077148438
2021-08-09 06:35:01,710 - INFO - train epoch 0/6 batch 40/186 loss 0.03870274871587753
2021-08-09 06:35:01,711 - INFO - eval!
2021-08-09 06:35:04,711 - INFO - eval loss: 0.05410818867385388
2021-08-09 06:35:04,712 - INFO - eval accu: 0.9833
2021-08-09 06:35:04,712 - INFO - confuse_matrix:
2021-08-09 06:35:04,712 - INFO - 正样本4889.0 |111.0 |
2021-08-09 06:35:04,712 - INFO - 负样本56.0 |4944.0 |
