train.py:144: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
2021-08-09 06:38:47,326 - INFO -   Num train examples = 190000
2021-08-09 06:38:47,326 - INFO -   Num eval examples = 10000
2021-08-09 06:38:47,326 - INFO -   Num Epochs = 6
2021-08-09 06:38:47,326 - INFO -   Learning rate = 0
2021-08-09 06:39:00,210 - INFO - train epoch 0/6 batch 10/186 loss 0.09683851897716522
2021-08-09 06:39:06,272 - INFO - train epoch 0/6 batch 20/186 loss 0.06856244802474976
2021-08-09 06:39:06,273 - INFO - eval!
2021-08-09 06:39:09,427 - INFO - eval loss: 0.06950896978378296
2021-08-09 06:39:09,428 - INFO - eval accu: 0.9522
2021-08-09 06:39:09,428 - INFO - confuse_matrix:
2021-08-09 06:39:09,428 - INFO - 正样本4600.0 |400.0 |
2021-08-09 06:39:09,428 - INFO - 负样本78.0 |4922.0 |
2021-08-09 06:39:09,428 - INFO - 正样本 精度 0.983326207781103 召回率 0.92
2021-08-09 06:39:09,428 - INFO - 负样本 精度 0.9248402856069147 召回率 0.9844
2021-08-09 06:39:09,972 - INFO - saved model!
2021-08-09 06:39:15,628 - INFO - train epoch 0/6 batch 30/186 loss 0.036024127155542374
2021-08-09 06:39:21,714 - INFO - train epoch 0/6 batch 40/186 loss 0.02304821088910103
2021-08-09 06:39:21,716 - INFO - eval!
2021-08-09 06:39:24,725 - INFO - eval loss: 0.032666741870343685
2021-08-09 06:39:24,725 - INFO - eval accu: 0.9787
2021-08-09 06:39:24,725 - INFO - confuse_matrix:
2021-08-09 06:39:24,725 - INFO - 正样本4850.0 |150.0 |
2021-08-09 06:39:24,725 - INFO - 负样本63.0 |4937.0 |
